create table loc(loc_key int NOT NULL primary key,city varchar(50),states varchar(50),country varchar(50));

create table items(items_key int NOT NULL primary Key,item_name varchar(50),item_category varchar(50),color varchar(20));

create table times(time_Key Date Not NULL primary Key,sdate date, week varchar(50), months Varchar(50),quater Varchar(50), syear int);

INSERT INTO loc VALUES(1,'Southlake','Texas','US');
INSERT INTO loc VALUES(2,'Houston','Texas','US');
INSERT INTO loc VALUES(3,'Los Angeles','California','US');
INSERT INTO loc VALUES(4,'Oakland','California','US');
INSERT INTO loc VALUES(5,'Algoma','Ontario','Canada');
INSERT INTO loc VALUES(6,'Bemont','Ontario','Canada');
INSERT INTO loc VALUES(7,'Devon','Alberta','Canada');
INSERT INTO loc VALUES(8,'Fairview','Alberta','Canada');
INSERT INTO loc VALUES(9,'Ratnagiri','Maharashtra','India');
INSERT INTO loc VALUES(10,'Mumbai','Maharashtra','India');
INSERT INTO loc VALUES(11,'Cochin','Kerala','India');
INSERT INTO loc VALUES(12,'Adur','Kerala','India');
INSERT INTO loc VALUES(13,'Brisbane','Queensland','Australia');
INSERT INTO loc VALUES(14,'Sydney','NewSouthWales','Australia');

insert into items values(1101,'GoProHero','Camera','black');
insert into items values(1102,'GoProHero','Camera','grey');
insert into items values(1103,'CanonEOS1500','Camera','black');
insert into items values(1104,'Powershot','Camera','black');
insert into items values(1105,'BoatRockerz255','Headphone','black');
insert into items values(1106,'PTron','Headphone','blue');
insert into items values(1107,'Basshead225','Headphone','red');
insert into items values(1108,'JBLC100S1','Headphone','black');
insert into items values(1109,'realme Buds2','Headphone','black');
insert into items values(1110,'Sony SA D40','HomeAudio','black');
insert into items values(1111,'Infinity JBL','HomeAudio','black');
insert into items values(1112,'Philips Audio','HomeAudio','black');
insert into items values(1113,'Caravaan2','HomeAudio','black');
insert into items values(1114,'OneLap India GPS','GPS','black');
insert into items values(1115,'Drivool','GPS','black');
insert into items values(1116,'OneLap GO','GPS','black');
insert into items values(1117,'SmartKey Finder','GPS','black');
insert into items values(1118,'OneLap Micro','GPS','black');
insert into items values(1119,'Samsung Galaxy 21','Tablet','black');
insert into items values(1120,'Lenovo Tab 10','Tablet','black');
